cdc020,cdc,115,115,137,137,246,298,203,213,188,200,183,209,182,242,160,160,126,142,258,262,189,191,114,116,156,172,255,279,287,319,210,210
cdc021,cdc,115,115,133,135,222,246,203,203,204,232,185,209,182,242,160,160,136,136,258,294,191,191,120,120,156,172,255,279,287,319,210,282
cdc022,cdc,115,115,137,137,298,298,203,209,188,208,183,209,182,246,160,160,142,142,258,262,191,191,114,120,156,156,275,275,219,227,226,226
cdc023,cdc,115,115,133,133,246,298,0,0,188,208,183,209,182,182,160,162,126,142,278,294,191,191,114,116,156,156,255,275,219,319,222,222
cdc024,cdc,115,115,133,137,246,246,203,203,208,208,183,183,182,182,160,160,126,136,258,262,191,191,114,114,172,172,275,279,223,295,222,226
cdc025,cdc,115,115,137,137,246,290,205,205,0,0,209,209,182,182,160,162,136,142,278,278,191,191,114,114,156,172,275,275,319,319,210,286
cdc026,cdc,145,145,133,133,246,246,203,213,200,200,183,183,182,242,0,0,0,0,0,0,191,191,116,120,156,172,255,255,219,319,222,226
cdc027,cdc,115,115,137,137,246,246,203,203,188,188,183,209,182,246,160,160,138,142,258,278,191,191,116,120,156,160,275,279,219,295,218,286
cdc028,cdc,115,115,137,137,0,0,0,0,188,232,183,183,242,242,160,160,136,142,262,278,189,189,104,116,140,156,251,275,0,0,210,226
cdc029,cdc,115,123,137,137,246,298,203,205,188,200,183,183,182,182,160,160,136,136,258,294,0,0,114,116,156,172,259,275,287,295,226,258
des001,des,115,115,131,133,246,246,209,211,200,232,171,505,214,234,148,160,126,160,254,290,189,189,118,120,172,188,195,203,199,203,214,254
des002,des,125,125,133,133,246,246,201,211,224,228,171,173,174,230,160,162,126,140,274,274,191,195,120,120,172,188,207,219,195,303,246,250
des003,des,115,125,129,133,246,246,211,219,200,224,171,181,194,226,158,172,126,150,226,286,189,191,120,120,172,176,219,219,223,283,214,266
des004,des,115,117,131,133,222,246,203,213,192,220,173,505,198,218,158,160,126,136,258,282,191,191,116,116,184,192,219,239,183,299,238,250
des005,des,115,115,131,131,246,262,201,233,192,212,165,181,218,226,148,210,126,136,210,246,189,191,114,120,188,188,227,231,203,247,218,262
des006,des,115,117,129,137,246,246,203,209,188,196,169,185,214,230,154,164,126,132,262,290,189,195,116,116,168,176,215,219,191,299,246,250
des007,des,115,129,133,133,242,246,209,233,0,0,0,0,0,0,160,160,138,138,270,314,189,189,116,116,180,188,203,231,203,219,0,0
des008,des,115,115,137,141,222,246,193,201,204,208,171,187,178,218,158,158,120,136,226,226,189,189,114,116,172,176,231,231,215,227,210,222
des009,des,125,127,137,137,246,246,203,213,208,232,169,171,214,250,148,180,126,126,214,230,191,191,116,120,160,184,207,219,195,215,222,226
des010,des,115,125,137,141,250,270,201,201,176,216,171,185,178,234,160,160,136,140,226,246,189,193,116,120,172,208,223,243,207,215,186,226
des011,des,115,133,137,137,238,262,193,193,188,188,505,505,178,226,158,164,126,126,238,266,189,191,116,116,172,188,187,227,195,223,222,258
des012,des,117,119,137,139,242,266,193,201,184,216,173,173,230,238,158,158,132,136,246,294,191,191,114,116,172,184,215,219,175,203,186,254
des013,des,127,151,133,135,246,250,197,201,188,196,173,471,222,234,158,210,126,138,226,238,189,189,114,116,168,180,195,219,207,211,222,222
des014,des,115,127,131,137,222,246,209,209,196,220,171,187,218,222,148,156,126,126,274,278,189,191,114,114,184,188,179,275,207,215,214,250
des015,des,135,137,133,137,222,246,207,213,152,232,171,181,234,266,160,214,140,142,238,314,191,193,116,120,172,176,215,231,219,299,0,0
des016,des,115,115,129,131,262,274,201,211,204,220,173,185,198,214,148,166,126,126,242,246,189,191,116,116,180,188,223,223,195,223,226,230
des017,des,115,115,131,137,246,246,203,203,200,224,185,501,178,226,158,160,126,136,238,278,189,189,116,116,168,168,223,227,175,195,0,0
des018,des,115,123,129,131,242,246,211,219,144,200,171,185,214,234,162,166,136,138,202,250,191,191,114,120,168,172,227,263,227,227,222,254
des019,des,115,115,133,141,246,246,193,203,200,204,169,185,226,230,148,160,126,150,198,274,189,195,116,118,180,204,207,223,211,219,222,226
des020,des,115,129,131,141,222,242,203,207,180,216,173,181,194,202,162,172,136,140,246,282,185,191,114,114,180,220,215,227,215,247,234,254
des021,des,115,115,129,135,222,246,193,211,212,258,171,505,238,262,158,158,126,142,262,266,189,195,116,120,180,184,227,227,203,327,182,198
des022,des,115,137,131,141,250,250,193,209,152,200,185,217,174,214,158,158,126,142,214,290,189,193,120,120,184,216,207,219,195,203,210,214
des023,des,131,133,135,137,242,258,201,209,200,208,183,187,242,246,148,158,120,126,246,250,189,189,112,116,164,168,203,227,203,227,198,242
des024,des,115,115,133,141,246,246,211,213,176,208,171,187,178,238,160,166,126,126,246,254,189,195,114,120,160,172,223,231,223,227,202,282
des025,des,115,115,133,141,246,246,211,213,176,208,171,187,178,238,160,166,126,126,246,254,189,195,114,120,160,172,223,231,223,227,202,282
des026,des,119,129,137,141,246,262,193,203,180,220,171,173,214,214,158,162,126,126,230,266,191,191,118,120,180,192,203,203,323,335,266,282
des027,des,115,133,129,137,222,246,195,195,144,216,169,215,198,234,166,172,136,140,266,270,191,193,116,120,176,196,235,267,207,211,206,238
des028,des,115,127,135,137,226,246,203,203,204,204,173,471,230,234,154,166,132,138,246,298,189,191,114,116,184,188,207,231,203,207,226,226
des029,des,115,135,137,141,242,246,201,203,152,152,171,181,194,246,158,160,126,136,266,298,191,195,116,116,176,180,203,243,207,211,210,270
des030,des,117,125,135,137,262,262,193,209,152,228,185,185,174,198,152,160,126,132,210,282,191,193,116,116,180,192,219,223,195,223,234,234
des031,des,115,133,135,135,250,262,201,207,188,208,173,187,190,246,164,168,126,126,238,270,191,195,116,116,164,188,207,283,207,243,202,254
des032,des,115,139,135,139,250,250,201,203,212,212,171,187,214,246,158,168,132,132,226,230,189,195,114,116,164,176,203,219,223,223,214,242
des033,des,115,125,141,141,222,274,207,207,204,204,179,217,174,250,162,166,132,136,226,238,185,191,116,120,164,168,239,259,215,243,0,0
des034,des,115,125,131,133,246,258,193,209,184,236,171,171,198,230,148,148,126,126,274,278,189,195,112,116,176,188,207,243,207,227,242,250
des035,des,115,119,137,141,246,250,203,213,188,208,171,171,222,238,160,166,126,138,246,278,189,191,116,120,164,188,207,231,219,235,210,218
des036,des,117,125,133,137,246,246,203,215,196,204,163,173,206,230,148,162,126,142,258,286,189,191,118,120,176,176,195,215,215,215,242,246
des037,des,115,115,133,137,246,246,201,211,216,232,171,183,222,238,160,162,126,126,282,282,191,193,116,120,168,180,167,231,203,203,218,222
des038,des,117,119,137,141,246,246,195,201,196,212,173,201,206,234,152,162,126,126,254,278,189,191,116,120,208,212,203,231,207,235,214,214
des039,des,115,115,133,133,246,262,201,203,188,212,179,179,178,222,160,160,126,132,266,274,193,195,114,116,164,172,191,227,239,295,0,0
des040,des,115,117,135,135,246,262,201,207,144,248,173,191,222,234,158,166,136,136,198,278,191,197,114,120,168,196,195,227,175,215,218,282
des041,des,115,153,135,141,246,246,193,207,200,212,171,171,234,242,154,166,126,160,234,250,189,191,116,120,168,208,215,223,199,235,246,250
des042,des,115,149,133,135,222,222,201,203,192,208,173,215,222,226,148,160,132,134,286,294,189,193,116,120,188,220,207,255,211,227,246,302
des043,des,115,153,135,141,246,246,193,207,200,212,171,171,234,242,154,166,126,160,234,250,189,191,116,120,168,208,215,223,199,235,246,250
des044,des,115,127,125,133,246,246,201,213,196,208,171,185,214,234,146,148,126,128,234,262,189,191,114,116,164,208,211,219,203,291,214,246
des045,des,115,123,129,137,242,246,193,195,184,200,171,173,214,234,148,172,126,134,214,286,191,193,114,120,156,172,227,231,191,195,222,242
des046,des,115,115,133,133,242,250,201,201,188,236,171,209,194,234,158,176,126,140,262,286,191,191,116,116,180,196,203,215,199,299,202,222
fru001,fru,115,115,133,137,246,254,201,217,204,208,197,203,226,238,160,160,126,136,206,282,193,193,116,120,188,188,195,203,207,219,198,218
fru002,fru,115,115,133,137,238,250,211,211,204,224,163,173,198,198,160,162,126,126,206,226,191,193,116,120,160,172,203,247,219,227,238,242
fru003,fru,117,125,129,139,250,266,237,249,208,232,155,179,198,202,160,160,126,128,258,282,189,189,116,116,164,172,183,247,219,339,206,226
fru004,fru,115,117,133,137,222,226,195,203,200,212,171,197,182,222,158,160,126,140,246,250,189,191,116,116,172,176,187,231,195,207,242,250
fru005,fru,115,115,137,137,246,266,211,237,228,232,159,197,182,202,158,160,126,134,238,246,189,195,114,116,172,188,191,231,211,315,246,250
fru006,fru,115,115,129,137,222,222,193,211,188,192,169,471,226,230,160,162,126,154,250,270,189,195,116,120,176,188,203,219,199,219,250,254
fru007,fru,115,117,137,141,242,266,211,211,204,216,155,207,210,218,160,160,126,128,290,302,189,195,116,116,160,160,195,231,199,219,226,250
fru008,fru,115,115,133,139,222,222,211,211,144,196,171,203,226,230,160,160,126,132,206,238,189,191,116,120,192,204,211,247,199,307,250,270
fru009,fru,115,117,125,133,242,250,195,195,208,212,155,177,178,230,160,160,126,140,242,286,189,191,116,120,164,176,215,227,203,311,198,246
fru010,fru,115,123,137,141,246,250,201,211,216,224,171,179,198,226,148,168,126,144,250,258,189,189,112,116,184,192,187,207,211,219,234,238
fru011,fru,115,115,133,137,242,266,211,211,144,240,171,471,178,178,162,170,126,140,262,286,189,189,114,120,188,192,203,207,199,303,198,242
fru012,fru,115,123,139,139,222,238,203,211,188,212,179,207,178,226,160,162,126,140,258,294,191,195,116,120,172,176,203,207,231,299,234,254
fru013,fru,115,117,137,141,250,254,193,211,204,228,175,207,178,178,160,170,126,134,242,258,189,189,116,116,172,188,199,207,199,199,234,254
fru014,fru,115,123,137,139,246,250,211,247,184,232,163,175,178,218,160,160,126,126,218,258,191,191,116,116,160,172,183,199,203,315,198,222
fru015,fru,115,129,137,137,226,250,211,249,192,228,169,183,218,218,160,160,126,126,250,282,189,191,116,120,164,168,211,215,199,331,242,250
fru016,fru,115,115,133,133,226,226,195,211,200,224,165,187,178,238,160,166,126,126,262,286,189,189,114,116,172,188,227,255,199,199,222,230
fru017,fru,117,127,133,137,222,238,211,211,204,212,155,167,198,218,148,148,126,126,262,266,189,191,112,116,184,188,203,223,299,315,198,234
fru018,fru,115,115,137,143,238,262,211,211,208,216,169,171,178,206,160,160,128,136,222,250,191,193,116,116,168,180,183,207,199,323,230,242
fru019,fru,115,115,137,139,246,262,193,247,208,212,155,171,178,198,162,162,126,126,250,278,189,193,116,116,160,184,191,251,199,299,222,238
fru020,fru,115,117,137,141,254,254,211,211,224,228,169,471,186,242,160,162,126,126,234,282,189,195,114,120,160,188,203,227,199,219,222,242
fru021,fru,115,115,137,141,242,250,211,211,208,236,183,211,206,230,160,170,128,128,218,234,189,191,116,116,164,184,191,211,195,223,198,234
fru022,fru,115,125,137,137,254,266,203,211,152,192,171,183,178,198,160,168,126,126,258,286,189,195,116,120,172,176,191,231,223,323,218,234
fru023,fru,115,115,141,141,246,246,211,209,224,224,183,203,218,222,158,160,126,126,246,290,191,191,116,120,164,188,191,263,311,323,234,238
fru024,fru,115,125,141,141,222,226,0,0,204,232,177,179,226,230,162,162,126,136,198,246,189,189,116,116,168,192,195,235,199,315,234,242
fru025,fru,115,115,133,137,222,246,195,215,152,152,163,207,178,222,148,160,126,126,246,262,191,193,116,116,168,168,203,211,199,215,222,242
fru026,fru,115,123,137,139,222,246,211,217,152,224,169,197,182,202,162,170,128,136,238,262,189,195,114,120,184,188,191,255,199,223,222,270
fru027,fru,115,117,133,137,238,250,195,211,204,224,179,183,202,242,148,162,126,126,262,286,189,191,116,116,160,164,191,191,199,199,198,230
fru028,fru,115,115,129,141,246,250,207,211,188,188,0,0,0,0,160,162,126,144,274,294,191,195,114,116,160,160,183,191,199,291,0,0
fru029,fru,115,123,129,137,222,254,193,249,152,240,169,207,198,230,160,170,126,128,254,254,191,193,116,116,168,192,203,271,307,323,234,234
fru030,fru,115,125,139,141,222,242,211,211,212,232,167,171,202,226,148,148,126,140,198,258,191,191,116,116,160,168,211,215,199,287,234,242
fru031,fru,115,115,129,137,222,242,211,211,220,224,171,211,234,238,160,162,126,128,186,262,189,191,112,116,160,176,175,207,199,303,218,270
fru032,fru,115,115,137,137,238,242,195,211,216,232,165,169,222,230,160,162,126,126,254,258,189,191,116,116,176,188,179,239,199,307,222,222
fru033,fru,115,125,125,137,222,226,195,211,208,228,171,173,198,222,158,164,126,126,202,274,189,193,116,116,184,188,191,215,199,303,246,274
fru034,fru,115,125,137,137,222,238,211,211,192,232,169,177,202,226,160,164,126,126,210,290,191,195,116,120,168,184,187,191,199,295,222,234
fru035,fru,115,125,133,133,242,262,203,211,208,220,155,183,178,230,160,168,126,126,250,250,189,193,116,120,172,184,203,203,303,307,230,250
fru036,fru,115,115,133,137,250,254,211,209,144,212,167,183,210,230,148,158,140,140,238,242,189,193,112,116,156,172,207,235,195,199,206,206
fru037,fru,115,115,137,139,226,246,193,195,144,232,155,169,178,198,148,160,126,140,250,254,191,191,116,116,180,184,211,223,295,311,198,230
fru038,fru,115,123,139,141,250,266,211,211,208,208,155,181,202,230,160,170,128,128,254,282,189,193,114,116,160,172,211,223,195,199,206,242
fru039,fru,115,125,137,137,242,266,211,211,144,204,159,183,210,238,160,162,126,126,258,274,191,195,116,120,172,180,231,231,199,307,218,234
fru040,fru,115,125,137,143,238,266,211,211,196,196,167,207,222,230,148,160,126,126,198,250,191,193,116,116,168,188,183,223,227,323,242,242
lcr001,lcr,115,115,129,133,250,258,195,201,188,244,171,171,222,226,160,168,126,150,254,266,191,193,116,116,184,188,223,239,199,223,218,234
lcr002,lcr,115,115,137,137,246,262,217,233,196,236,155,159,178,222,160,168,126,126,242,274,189,191,116,116,164,180,199,243,227,295,218,218
lcr003,lcr,115,117,133,137,250,262,233,233,196,208,171,181,222,226,160,160,126,138,250,258,189,191,114,116,168,188,227,235,203,207,226,258
lcr004,lcr,117,139,129,133,242,254,201,203,196,212,173,187,226,238,148,164,126,136,258,270,189,189,114,116,164,164,207,235,227,239,230,234
lcr005,lcr,115,117,133,133,262,262,203,217,212,236,169,173,222,222,148,164,126,138,258,270,191,193,114,116,168,180,199,227,219,219,234,258
lcr006,lcr,115,115,133,137,242,262,203,211,188,208,155,173,222,222,158,164,126,126,270,274,189,195,116,116,164,164,219,327,199,231,222,230
lcr007,lcr,115,127,133,133,242,262,197,203,196,212,179,487,226,238,160,160,126,126,206,278,189,191,114,116,164,164,203,231,215,239,222,234
lcr008,lcr,117,127,125,133,262,262,201,217,204,208,173,173,202,238,158,158,126,126,202,282,189,189,116,116,164,164,199,223,223,299,242,246
lcr009,lcr,117,127,133,133,222,246,203,203,188,196,171,181,178,226,160,160,126,138,202,274,189,189,116,116,164,168,199,227,203,223,226,242
lcr010,lcr,117,127,129,133,246,262,203,233,200,216,173,173,222,238,160,164,126,126,262,282,193,195,114,116,164,164,199,219,207,227,246,258
lcr011,lcr,117,139,133,141,238,262,203,233,192,224,171,181,222,226,158,160,126,126,258,270,189,191,116,116,164,164,243,287,207,219,210,230
lcr012,lcr,115,127,133,141,246,254,197,211,200,200,171,171,222,222,158,160,126,138,250,254,189,191,116,116,164,164,203,243,215,231,238,254
lcr013,lcr,117,117,133,137,242,246,203,203,188,204,173,183,222,226,158,164,126,126,262,270,189,189,114,116,164,180,203,235,223,239,210,222
lcr014,lcr,115,117,133,133,250,262,201,203,208,224,171,181,222,230,160,164,126,150,202,262,189,193,116,116,176,188,219,231,215,239,234,258
lcr015,lcr,127,127,133,133,222,246,197,203,188,200,181,187,210,222,160,160,126,138,254,262,191,191,114,116,164,192,191,207,219,219,234,254
lcr016,lcr,115,127,133,137,242,254,203,217,188,216,181,187,222,238,158,160,126,136,262,262,189,191,114,114,176,192,219,227,219,223,218,234
lcr017,lcr,115,127,133,141,262,262,203,217,184,208,169,171,222,226,160,164,126,138,202,278,189,193,114,114,164,168,223,227,207,223,234,238
lcr018,lcr,117,139,133,133,246,246,197,233,188,216,155,169,202,222,158,158,126,138,202,278,189,189,116,116,180,188,219,227,215,227,246,258
lcr019,lcr,117,139,133,137,250,262,197,233,188,208,155,171,178,222,160,168,126,138,202,250,191,191,116,116,164,168,199,227,223,243,230,246
lcr020,lcr,115,127,125,137,250,254,203,203,200,212,155,181,218,238,160,160,126,126,262,278,189,191,114,116,176,192,219,227,219,223,234,242
lcr021,lcr,127,147,133,141,230,246,197,203,184,208,173,179,226,226,158,160,126,138,202,282,191,193,114,116,168,188,199,235,211,319,218,234
lcr022,lcr,115,127,137,137,222,238,201,203,188,224,173,173,226,238,164,168,126,126,266,274,189,189,116,116,176,188,227,243,215,227,222,230
lcr023,lcr,137,139,133,133,246,246,197,203,208,212,173,181,218,222,158,160,126,126,202,250,189,191,116,116,164,184,227,263,195,203,218,242
lcr024,lcr,117,139,133,137,246,262,211,217,208,224,155,181,202,230,160,160,126,138,202,234,189,193,114,116,180,184,211,223,215,239,218,238
lcr025,lcr,127,127,141,141,222,262,201,203,188,208,181,475,222,226,160,164,138,138,206,242,189,191,114,116,164,188,211,247,219,223,0,0
lcr026,lcr,117,127,133,137,246,246,203,229,200,212,171,173,226,238,160,168,126,126,202,258,191,193,114,116,176,180,187,191,207,231,210,222
lcr027,lcr,115,139,137,141,266,278,203,203,204,208,181,475,202,222,160,160,126,138,210,214,191,193,116,116,164,216,227,231,203,227,250,254
lcr028,lcr,127,127,133,137,242,250,197,203,188,196,171,173,222,226,164,168,126,138,206,262,189,193,114,116,164,180,195,247,239,239,218,218
lcr029,lcr,127,137,133,133,246,254,217,233,188,224,173,173,218,222,158,164,126,126,246,254,191,191,116,116,164,180,199,203,207,211,222,254
lcr030,lcr,117,127,137,137,262,274,197,203,152,188,0,0,218,254,160,164,126,138,250,298,189,193,116,116,164,168,203,235,211,227,0,0
lcr031,lcr,127,127,133,133,246,262,203,233,188,200,171,173,226,242,160,160,126,126,258,270,189,193,116,116,168,176,199,227,215,279,0,0
lcr032,lcr,115,127,133,137,262,262,211,233,200,208,173,181,178,226,158,160,126,126,254,270,189,191,114,116,168,176,199,243,211,215,226,234
lcr033,lcr,127,127,131,133,238,246,201,203,200,204,181,197,178,222,158,160,126,138,262,262,189,193,114,116,164,192,199,227,207,219,226,246
lcr034,lcr,117,127,133,141,222,242,197,211,192,212,181,181,178,222,158,164,126,136,242,270,189,189,114,116,164,164,207,243,219,223,230,258
lcr035,lcr,117,127,133,133,246,278,197,217,188,200,171,171,222,226,164,164,132,136,202,278,189,189,114,116,164,168,187,243,215,295,222,230
lcr036,lcr,117,139,125,133,238,242,203,233,188,200,181,181,222,226,0,0,126,138,202,274,189,191,114,116,168,168,195,199,207,223,0,0
lcr037,lcr,115,127,129,137,238,262,203,203,188,208,181,181,210,226,164,164,126,126,258,278,189,191,114,116,164,180,235,243,203,215,258,258
lcr038,lcr,115,115,133,133,242,262,203,217,196,208,171,173,178,222,160,164,126,126,258,258,189,189,114,116,164,164,199,199,211,215,242,246
ulc001,ulc,127,131,125,131,254,254,201,205,196,212,193,193,202,202,146,164,134,134,238,274,187,189,124,124,164,176,179,191,195,271,226,226
ulc002,ulc,127,129,135,135,254,254,201,203,200,212,159,187,198,214,142,164,134,134,198,274,189,189,124,142,168,184,179,187,195,251,246,266
ulc003,ulc,127,131,131,135,254,254,203,203,204,204,159,159,194,202,146,164,134,134,198,278,189,189,148,148,164,184,187,191,195,195,190,246
ulc004,ulc,129,131,129,131,250,254,203,205,184,184,159,193,214,226,146,164,122,134,238,286,189,189,140,142,156,168,179,191,195,239,266,266
ulc005,ulc,127,129,125,135,254,254,203,203,0,0,185,185,226,226,146,146,134,134,238,278,189,189,140,148,164,184,179,191,195,251,190,246
ulc006,ulc,127,127,125,131,254,254,203,205,196,212,185,185,202,226,146,164,134,138,198,274,189,189,124,140,164,176,179,187,195,251,246,270
ulc007,ulc,129,131,131,135,254,258,203,205,188,212,159,187,226,226,146,146,134,134,262,294,189,189,124,140,164,172,179,219,195,243,190,246
ulc008,ulc,121,127,131,135,254,254,203,203,184,196,193,193,202,226,148,148,134,136,246,266,189,189,124,140,160,160,211,211,243,247,242,262
ulc009,ulc,127,129,125,135,254,262,203,203,0,0,159,193,214,226,164,164,134,134,198,266,189,189,140,148,160,184,191,211,195,195,242,266
ulc010,ulc,121,127,131,137,250,254,201,207,188,204,159,187,202,202,146,146,136,138,262,266,189,189,124,124,184,184,179,211,195,243,194,246
ulc011,ulc,121,129,129,135,254,254,203,205,180,236,185,193,226,226,146,164,134,136,262,278,187,189,148,148,160,172,179,195,195,251,246,246
ulc012,ulc,121,125,131,131,254,258,203,203,184,184,159,189,202,226,142,164,134,138,282,294,189,189,124,140,164,184,195,219,243,243,190,226
ulc013,ulc,121,127,135,135,254,254,205,205,0,0,159,193,218,226,142,164,134,134,198,278,189,189,140,148,160,184,179,187,243,251,186,246
ulc014,ulc,127,127,131,135,254,254,201,205,188,204,159,189,202,214,146,164,132,134,266,274,189,189,124,140,160,184,179,211,195,263,226,226
ulc015,ulc,127,131,129,129,254,262,203,203,196,204,159,193,202,214,146,164,134,136,238,266,187,189,122,142,156,184,191,211,195,251,190,226
ulc016,ulc,127,131,129,129,254,254,203,203,184,200,159,189,198,214,146,164,138,138,262,266,189,189,124,140,160,168,211,211,243,251,242,266
ulc017,ulc,129,131,129,135,250,254,201,203,196,204,189,193,202,226,146,164,134,134,198,274,189,189,124,124,156,164,179,187,247,251,190,266
ulc018,ulc,125,129,125,131,254,254,201,205,204,204,159,193,194,226,142,142,134,138,246,282,189,189,140,148,156,160,195,211,243,251,186,226
ulc019,ulc,125,131,131,131,254,262,203,203,184,236,185,189,198,202,164,164,134,136,274,282,187,189,124,140,160,164,195,195,195,251,226,266
